teach-laoz-lms  |  - tema_11.3_subtema_11.3.2_ejercicios.md (isFile: true)
teach-laoz-lms  | DEBUG: Filtered files count: 12
teach-laoz-lms  | DEBUG: Processing file tema_11.1_subtema_11.1.1_contenido.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.1_subtema_11.1.1_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.1_subtema_11.1.1_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.1_subtema_11.1.1_contenido
teach-laoz-lms  | DEBUG: Processing file tema_11.1_subtema_11.1.1_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.1_subtema_11.1.1_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.1_subtema_11.1.1_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.1_subtema_11.1.1_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_11.1_subtema_11.1.2_contenido.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.1_subtema_11.1.2_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.1_subtema_11.1.2_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.1_subtema_11.1.2_contenido
teach-laoz-lms  | DEBUG: Processing file tema_11.1_subtema_11.1.2_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.1_subtema_11.1.2_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.1_subtema_11.1.2_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.1_subtema_11.1.2_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_11.2_subtema_11.2.1_contenido.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.2_subtema_11.2.1_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.2_subtema_11.2.1_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.2_subtema_11.2.1_contenido
teach-laoz-lms  | DEBUG: Processing file tema_11.2_subtema_11.2.1_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.2_subtema_11.2.1_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.2_subtema_11.2.1_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.2_subtema_11.2.1_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_11.2_subtema_11.2.2_contenido.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.2_subtema_11.2.2_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.2_subtema_11.2.2_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.2_subtema_11.2.2_contenido
teach-laoz-lms  | DEBUG: Processing file tema_11.2_subtema_11.2.2_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.2_subtema_11.2.2_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.2_subtema_11.2.2_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.2_subtema_11.2.2_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_11.3_subtema_11.3.1_contenido.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.3_subtema_11.3.1_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.3_subtema_11.3.1_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.3_subtema_11.3.1_contenido
teach-laoz-lms  | DEBUG: Processing file tema_11.3_subtema_11.3.1_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.3_subtema_11.3.1_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.3_subtema_11.3.1_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.3_subtema_11.3.1_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_11.3_subtema_11.3.2_contenido.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.3_subtema_11.3.2_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.3_subtema_11.3.2_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.3_subtema_11.3.2_contenido
teach-laoz-lms  | DEBUG: Processing file tema_11.3_subtema_11.3.2_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_11
teach-laoz-lms  | DEBUG: NO Audio found for tema_11.3_subtema_11.3.2_ejercicios.md
